id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_property_project_sales_admin,property.project.sales.admin,model_property_project,property_sales.group_property_sales_manager,1,1,1,1
access_property_project_finance_approver,property.project.finance.approver,model_property_project,property_sales.group_property_blocking,1,1,0,0
access_property_project,property.project,model_property_project,base.group_user,1,0,0,0
access_project_property_state,project.property.state,model_project_property_state,base.group_user,1,1,1,1
access_property_project_type,property.project.type,model_property_project_type,base.group_user,1,1,1,1
access_property_near_by,property.near.by,model_property_near_by,base.group_user,1,1,1,1
access_property_near_by_sales_line,property.near.by.sales.line,model_property_near_by_sales_line,base.group_user,1,1,1,1
access_property_sales_document_type,property.sales.document.type,model_property_sales_document_type,base.group_user,1,1,1,1
access_property_payment_plan,property.payment.plan,model_property_payment_plan,base.group_user,1,1,1,1
access_property_payment_plan_line,property.payment.plan.line,model_property_payment_plan_line,base.group_user,1,1,1,1
access_property_sales_document,property.sales.document,model_property_sales_document,base.group_user,1,1,1,1
access_property_sales_unit_document,property.sales.unit.document,model_property_sales_unit_document,base.group_user,1,1,1,1
access_property_sale_details,property.sale.details,model_property_sale_details,base.group_user,1,1,1,1
access_property_other_fees,property.other.fees,model_property_other_fees,base.group_user,1,1,1,1
access_property_unit_type,property.unit.type,model_property_unit_type,base.group_user,1,1,1,1
access_property_reservation_line,property.reservation.line,model_property_reservation_line,base.group_user,1,1,1,1
access_property_unit_sale_manager,property.unit.sales.manager,model_property_unit,property_sales.group_property_sales_manager,1,1,1,1
access_property_unit_finance_approver,property.unit.finance.approver,model_property_unit,property_sales.group_property_blocking,1,1,0,0
access_property_unit,property.unit,model_property_unit,base.group_user,1,0,0,0
access_property_unit_available,property.unit.available,model_property_unit_available,base.group_user,1,1,1,1
access_blocking_request,blocking.request,model_blocking_request,base.group_user,1,1,1,1
access_blocking_payment_lines,blocking.payment.lines,model_blocking_payment_lines,base.group_user,1,1,1,1
access_crm_tagged_property,crm.tagged.property,model_crm_tagged_property,base.group_user,1,1,1,1
access_property_blocking_request,property.blocking.request,model_property_blocking_request,base.group_user,1,1,1,1
access_payment_plan_offer_line,payment.plan.offer.line,model_payment_plan_offer_line,base.group_user,1,1,1,1
access_offer_quote_line,offer.quote.line,model_offer_quote_line,base.group_user,1,1,1,1
access_import_payment_plan_lines,import.payment.plan.lines,model_import_payment_plan_lines,base.group_user,1,1,1,1
access_property_unit_media,property.unit.media,model_property_unit_media,base.group_user,1,1,1,1
access_payment_voucher,payment.voucher,model_payment_voucher,base.group_user,1,1,1,1
access_payment_voucher_line,payment.voucher.line,model_payment_voucher_line,base.group_user,1,1,1,1
access_invoice_schedule_line,invoice.schedule.line,model_invoice_schedule_line,base.group_user,1,1,1,1
access_advance_retention_wizard,advance.retention.wizard,model_advance_retention_wizard,base.group_user,1,1,1,1
access_invoice_schedule_confirm_wizard,invoice.schedule.confirm.wizard,model_invoice_schedule_confirm_wizard,base.group_user,1,1,1,1
access_property_unit_hold_wizard,property.unit.hold.wizard,model_property_unit_hold_wizard,base.group_user,1,1,1,1
access_payment_plan_summary,payment.plan.summary,model_payment_plan_summary,base.group_user,1,1,1,1
access_offer_booking,offer.booking,model_offer_booking,base.group_user,1,1,1,1
access_payment_other_charges,payment.other.charges,model_payment_other_charges,base.group_user,1,1,1,1
access_payment_schedule_line,payment.schedule.line,model_payment_schedule_line,base.group_user,1,1,1,1
access_property_buyer_detail,property.buyer.detail,model_property_buyer_detail,base.group_user,1,1,1,1
access_mail_template_sales_user,mail.template.sales.user,mail.model_mail_template,base.group_user,1,1,1,0
access_spa_book,spa.book,model_spa_book,base.group_user,1,1,1,1
access_oqood_registration,oqood.registration,model_oqood_registration,base.group_user,1,1,1,1
access_snagging_unit,snagging.unit,model_snagging_unit,base.group_user,1,1,0,0
access_snagging_unit_crm_user,snagging.unit.crm.user,model_snagging_unit,property_sales.group_property_sales_crm,1,1,1,1
access_snagging_unit_crm_manager,snagging.unit.crm.manager,model_snagging_unit,property_sales.group_property_sales_crm_manager,1,1,1,1
access_key_handover,key.handover,model_key_handover,base.group_user,1,1,1,1
access_payment_schedule_spa_line,payment.schedule.spa.line,model_payment_schedule_spa_line,base.group_user,1,1,1,1
